

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 23:19:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2827  0140  07AA               	addwf	(___flmul@prod+1)^(0+384),f
  2828  0141                     u4321:
  2829  0141  081F               	movf	(??___flmul+2)^(0+384),w
  2830  0142  1103               	clrz
  2831  0143  1803               	skipnc
  2832  0144  3E01               	addlw	1
  2833  0145  1903               	skipnz
  2834  0146  2948               	goto	u4322
  2835  0147  07AB               	addwf	(___flmul@prod+2)^(0+384),f
  2836  0148                     u4322:
  2837  0148  0820               	movf	(??___flmul+3)^(0+384),w
  2838  0149  1103               	clrz
  2839  014A  1803               	skipnc
  2840  014B  3E01               	addlw	1
  2841  014C  1903               	skipnz
  2842  014D  294F               	goto	u4323
  2843  014E  07AC               	addwf	(___flmul@prod+3)^(0+384),f
  2844  014F                     u4323:
  2845  014F  1683               	bsf	3,5	;RP0=1, select bank1
  2846  0150  1303               	bcf	3,6	;RP1=0, select bank1
  2847  0151  084D               	movf	(___flmul@b^(0+128)+2),w
  2848  0152  1683               	bsf	3,5	;RP0=1, select bank3
  2849  0153  1703               	bsf	3,6	;RP1=1, select bank3
  2850  0154  009D               	movwf	??___flmul^(0+384)
  2851  0155  081D               	movf	??___flmul^(0+384),w
  2852  0156  1683               	bsf	3,5	;RP0=1, select bank1
  2853  0157  1303               	bcf	3,6	;RP1=0, select bank1
  2854  0158  00B0               	movwf	__Umul8_16@multiplicand^(0+128)
  2855  0159  084F               	movf	___flmul@a^(0+128),w
  2856  015A  120A  118A  2795  120A  118A  	fcall	__Umul8_16
  2857  015F  1683               	bsf	3,5	;RP0=1, select bank1
  2858  0160  1303               	bcf	3,6	;RP1=0, select bank1
  2859  0161  0831               	movf	(?__Umul8_16+1)^(0+128),w
  2860  0162  1683               	bsf	3,5	;RP0=1, select bank3
  2861  0163  1703               	bsf	3,6	;RP1=1, select bank3
  2862  0164  00AE               	movwf	(___flmul@temp+1)^(0+384)
  2863  0165  1683               	bsf	3,5	;RP0=1, select bank1
  2864  0166  1303               	bcf	3,6	;RP1=0, select bank1
  2865  0167  0830               	movf	?__Umul8_16^(0+128),w
  2866  0168  1683               	bsf	3,5	;RP0=1, select bank3
  2867  0169  1703               	bsf	3,6	;RP1=1, select bank3
  2868  016A  00AD               	movwf	___flmul@temp^(0+384)
  2869  016B                     l2760:
  2870  016B  082D               	movf	___flmul@temp^(0+384),w
  2871  016C  009D               	movwf	??___flmul^(0+384)
  2872  016D  019E               	clrf	(??___flmul^(0+384)+1)
  2873  016E  019F               	clrf	(??___flmul^(0+384)+2)
  2874  016F  01A0               	clrf	(??___flmul^(0+384)+3)
  2875  0170  081D               	movf	??___flmul^(0+384),w
  2876  0171  07A3               	addwf	___flmul@grs^(0+384),f
  2877  0172  081E               	movf	(??___flmul+1)^(0+384),w
  2878  0173  1103               	clrz
  2879  0174  1803               	skipnc
  2880  0175  3E01               	addlw	1
  2881  0176  1903               	skipnz
  2882  0177  2979               	goto	u4331
  2883  0178  07A4               	addwf	(___flmul@grs+1)^(0+384),f
  2884  0179                     u4331:
  2885  0179  081F               	movf	(??___flmul+2)^(0+384),w
  2886  017A  1103               	clrz
  2887  017B  1803               	skipnc
  2888  017C  3E01               	addlw	1
  2889  017D  1903               	skipnz
  2890  017E  2980               	goto	u4332
  2891  017F  07A5               	addwf	(___flmul@grs+2)^(0+384),f
  2892  0180                     u4332:
  2893  0180  0820               	movf	(??___flmul+3)^(0+384),w
  2894  0181  1103               	clrz
  2895  0182  1803               	skipnc
  2896  0183  3E01               	addlw	1
  2897  0184  1903               	skipnz
  2898  0185  2987               	goto	u4333
  2899  0186  07A6               	addwf	(___flmul@grs+3)^(0+384),f
  2900  0187                     u4333:
  2901  0187                     l2762:
  2902  0187  082E               	movf	(___flmul@temp^(0+384)+1),w
  2903  0188  009D               	movwf	??___flmul^(0+384)
  2904  0189  019E               	clrf	(??___flmul^(0+384)+1)
  2905  018A  019F               	clrf	(??___flmul^(0+384)+2)
  2906  018B  01A0               	clrf	(??___flmul^(0+384)+3)
  2907  018C  081D               	movf	??___flmul^(0+384),w
  2908  018D  07A9               	addwf	___flmul@prod^(0+384),f
  2909  018E  081E               	movf	(??___flmul+1)^(0+384),w
  2910  018F  1103               	clrz
  2911  0190  1803               	skipnc
  2912  0191  3E01               	addlw	1
  2913  0192  1903               	skipnz
  2914  0193  2995               	goto	u4341
  2915  0194  07AA               	addwf	(___flmul@prod+1)^(0+384),f
  2916  0195                     u4341:
  2917  0195  081F               	movf	(??___flmul+2)^(0+384),w
  2918  0196  1103               	clrz
  2919  0197  1803               	skipnc
  2920  0198  3E01               	addlw	1
  2921  0199  1903               	skipnz
  2922  019A  299C               	goto	u4342
  2923  019B  07AB               	addwf	(___flmul@prod+2)^(0+384),f
  2924  019C                     u4342:
  2925  019C  0820               	movf	(??___flmul+3)^(0+384),w
  2926  019D  1103               	clrz
  2927  019E  1803               	skipnc
  2928  019F  3E01               	addlw	1
  2929  01A0  1903               	skipnz
  2930  01A1  29A3               	goto	u4343
  2931  01A2  07AC               	addwf	(___flmul@prod+3)^(0+384),f
  2932  01A3                     u4343:
  2933  01A3                     l2764:
  2934  01A3  3008               	movlw	8
  2935  01A4  009D               	movwf	??___flmul^(0+384)
  2936  01A5                     u4355:
  2937  01A5  1003               	clrc
  2938  01A6  0DA3               	rlf	___flmul@grs^(0+384),f
  2939  01A7  0DA4               	rlf	(___flmul@grs+1)^(0+384),f
  2940  01A8  0DA5               	rlf	(___flmul@grs+2)^(0+384),f
  2941  01A9  0DA6               	rlf	(___flmul@grs+3)^(0+384),f
  2942  01AA  0B9D               	decfsz	??___flmul^(0+384),f
  2943  01AB  29A5               	goto	u4355
  2944  01AC                     l2766:
  2945  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  2946  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  2947  01AE  084C               	movf	(___flmul@b^(0+128)+1),w
  2948  01AF  1683               	bsf	3,5	;RP0=1, select bank3
  2949  01B0  1703               	bsf	3,6	;RP1=1, select bank3
  2950  01B1  009D               	movwf	??___flmul^(0+384)
  2951  01B2  081D               	movf	??___flmul^(0+384),w
  2952  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  2953  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  2954  01B5  00B0               	movwf	__Umul8_16@multiplicand^(0+128)
  2955  01B6  084F               	movf	___flmul@a^(0+128),w
  2956  01B7  120A  118A  2795  120A  118A  	fcall	__Umul8_16
  2957  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  2958  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  2959  01BE  0831               	movf	(?__Umul8_16+1)^(0+128),w
  2960  01BF  1683               	bsf	3,5	;RP0=1, select bank3
  2961  01C0  1703               	bsf	3,6	;RP1=1, select bank3
  2962  01C1  00AE               	movwf	(___flmul@temp+1)^(0+384)
  2963  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  2964  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  2965  01C4  0830               	movf	?__Umul8_16^(0+128),w
  2966  01C5  1683               	bsf	3,5	;RP0=1, select bank3
  2967  01C6  1703               	bsf	3,6	;RP1=1, select bank3
  2968  01C7  00AD               	movwf	___flmul@temp^(0+384)
  2969  01C8                     l2768:
  2970  01C8  082D               	movf	___flmul@temp^(0+384),w
  2971  01C9  009D               	movwf	??___flmul^(0+384)
  2972  01CA  082E               	movf	(___flmul@temp+1)^(0+384),w
  2973  01CB  009E               	movwf	(??___flmul^(0+384)+1)
  2974  01CC  019F               	clrf	(??___flmul^(0+384)+2)
  2975  01CD  01A0               	clrf	(??___flmul^(0+384)+3)
  2976  01CE  081D               	movf	??___flmul^(0+384),w
  2977  01CF  07A3               	addwf	___flmul@grs^(0+384),f
  2978  01D0  081E               	movf	(??___flmul+1)^(0+384),w
  2979  01D1  1103               	clrz
  2980  01D2  1803               	skipnc
  2981  01D3  3E01               	addlw	1
  2982  01D4  1903               	skipnz
  2983  01D5  29D7               	goto	u4361
  2984  01D6  07A4               	addwf	(___flmul@grs+1)^(0+384),f
  2985  01D7                     u4361:
  2986  01D7  081F               	movf	(??___flmul+2)^(0+384),w
  2987  01D8  1103               	clrz
  2988  01D9  1803               	skipnc
  2989  01DA  3E01               	addlw	1
  2990  01DB  1903               	skipnz
  2991  01DC  29DE               	goto	u4362
  2992  01DD  07A5               	addwf	(___flmul@grs+2)^(0+384),f
  2993  01DE                     u4362:
  2994  01DE  0820               	movf	(??___flmul+3)^(0+384),w
  2995  01DF  1103               	clrz
  2996  01E0  1803               	skipnc
  2997  01E1  3E01               	addlw	1
  2998  01E2  1903               	skipnz
  2999  01E3  29E5               	goto	u4363
  3000  01E4  07A6               	addwf	(___flmul@grs+3)^(0+384),f
  3001  01E5                     u4363:
  3002  01E5                     l2770:
  3003  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  3004  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  3005  01E7  084B               	movf	___flmul@b^(0+128),w
  3006  01E8  1683               	bsf	3,5	;RP0=1, select bank3
  3007  01E9  1703               	bsf	3,6	;RP1=1, select bank3
  3008  01EA  009D               	movwf	??___flmul^(0+384)
  3009  01EB  081D               	movf	??___flmul^(0+384),w
  3010  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  3011  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  3012  01EE  00B0               	movwf	__Umul8_16@multiplicand^(0+128)
  3013  01EF  0850               	movf	(___flmul@a^(0+128)+1),w
  3014  01F0  120A  118A  2795  120A  118A  	fcall	__Umul8_16
  3015  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  3016  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  3017  01F7  0831               	movf	(?__Umul8_16+1)^(0+128),w
  3018  01F8  1683               	bsf	3,5	;RP0=1, select bank3
  3019  01F9  1703               	bsf	3,6	;RP1=1, select bank3
  3020  01FA  00AE               	movwf	(___flmul@temp+1)^(0+384)
  3021  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  3022  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  3023  01FD  0830               	movf	?__Umul8_16^(0+128),w
  3024  01FE  1683               	bsf	3,5	;RP0=1, select bank3
  3025  01FF  1703               	bsf	3,6	;RP1=1, select bank3
  3026  0200  00AD               	movwf	___flmul@temp^(0+384)
  3027  0201                     l2772:
  3028  0201  082D               	movf	___flmul@temp^(0+384),w
  3029  0202  009D               	movwf	??___flmul^(0+384)
  3030  0203  082E               	movf	(___flmul@temp+1)^(0+384),w
  3031  0204  009E               	movwf	(??___flmul^(0+384)+1)
  3032  0205  019F               	clrf	(??___flmul^(0+384)+2)
  3033  0206  01A0               	clrf	(??___flmul^(0+384)+3)
  3034  0207  081D               	movf	??___flmul^(0+384),w
  3035  0208  07A3               	addwf	___flmul@grs^(0+384),f
  3036  0209  081E               	movf	(??___flmul+1)^(0+384),w
  3037  020A  1103               	clrz
  3038  020B  1803               	skipnc
  3039  020C  3E01               	addlw	1
  3040  020D  1903               	skipnz
  3041  020E  2A10               	goto	u4371
  3042  020F  07A4               	addwf	(___flmul@grs+1)^(0+384),f
  3043  0210                     u4371:
  3044  0210  081F               	movf	(??___flmul+2)^(0+384),w
  3045  0211  1103               	clrz
  3046  0212  1803               	skipnc
  3047  0213  3E01               	addlw	1
  3048  0214  1903               	skipnz
  3049  0215  2A17               	goto	u4372
  3050  0216  07A5               	addwf	(___flmul@grs+2)^(0+384),f
  3051  0217                     u4372:
  3052  0217  0820               	movf	(??___flmul+3)^(0+384),w
  3053  0218  1103               	clrz
  3054  0219  1803               	skipnc
  3055  021A  3E01               	addlw	1
  3056  021B  1903               	skipnz
  3057  021C  2A1E               	goto	u4373
  3058  021D  07A6               	addwf	(___flmul@grs+3)^(0+384),f
  3059  021E                     u4373:
  3060  021E                     l2774:
  3061  021E  3008               	movlw	8
  3062  021F  009D               	movwf	??___flmul^(0+384)
  3063  0220                     u4385:
  3064  0220  1003               	clrc
  3065  0221  0DA3               	rlf	___flmul@grs^(0+384),f
  3066  0222  0DA4               	rlf	(___flmul@grs+1)^(0+384),f
  3067  0223  0DA5               	rlf	(___flmul@grs+2)^(0+384),f
  3068  0224  0DA6               	rlf	(___flmul@grs+3)^(0+384),f
  3069  0225  0B9D               	decfsz	??___flmul^(0+384),f
  3070  0226  2A20               	goto	u4385
  3071  0227  1683               	bsf	3,5	;RP0=1, select bank1
  3072  0228  1303               	bcf	3,6	;RP1=0, select bank1
  3073  0229  084B               	movf	___flmul@b^(0+128),w
  3074  022A  1683               	bsf	3,5	;RP0=1, select bank3
  3075  022B  1703               	bsf	3,6	;RP1=1, select bank3
  3076  022C  009D               	movwf	??___flmul^(0+384)
  3077  022D  081D               	movf	??___flmul^(0+384),w
  3078  022E  1683               	bsf	3,5	;RP0=1, select bank1
  3079  022F  1303               	bcf	3,6	;RP1=0, select bank1
  3080  0230  00B0               	movwf	__Umul8_16@multiplicand^(0+128)
  3081  0231  084F               	movf	___flmul@a^(0+128),w
  3082  0232  120A  118A  2795  120A  118A  	fcall	__Umul8_16
  3083  0237  1683               	bsf	3,5	;RP0=1, select bank1
  3084  0238  1303               	bcf	3,6	;RP1=0, select bank1
  3085  0239  0831               	movf	(?__Umul8_16+1)^(0+128),w
  3086  023A  1683               	bsf	3,5	;RP0=1, select bank3
  3087  023B  1703               	bsf	3,6	;RP1=1, select bank3
  3088  023C  00AE               	movwf	(___flmul@temp+1)^(0+384)
  3089  023D  1683               	bsf	3,5	;RP0=1, select bank1
  3090  023E  1303               	bcf	3,6	;RP1=0, select bank1
  3091  023F  0830               	movf	?__Umul8_16^(0+128),w
  3092  0240  1683               	bsf	3,5	;RP0=1, select bank3
  3093  0241  1703               	bsf	3,6	;RP1=1, select bank3
  3094  0242  00AD               	movwf	___flmul@temp^(0+384)
  3095  0243                     l2776:
  3096  0243  082D               	movf	___flmul@temp^(0+384),w
  3097  0244  009D               	movwf	??___flmul^(0+384)
  3098  0245  082E               	movf	(___flmul@temp+1)^(0+384),w
  3099  0246  009E               	movwf	(??___flmul^(0+384)+1)
  3100  0247  019F               	clrf	(??___flmul^(0+384)+2)
  3101  0248  01A0               	clrf	(??___flmul^(0+384)+3)
  3102  0249  081D               	movf	??___flmul^(0+384),w
  3103  024A  07A3               	addwf	___flmul@grs^(0+384),f
  3104  024B  081E               	movf	(??___flmul+1)^(0+384),w
  3105  024C  1103               	clrz
  3106  024D  1803               	skipnc
  3107  024E  3E01               	addlw	1
  3108  024F  1903               	skipnz
  3109  0250  2A52               	goto	u4391
  3110  0251  07A4               	addwf	(___flmul@grs+1)^(0+384),f
  3111  0252                     u4391:
  3112  0252  081F               	movf	(??___flmul+2)^(0+384),w
  3113  0253  1103               	clrz
  3114  0254  1803               	skipnc
  3115  0255  3E01               	addlw	1
  3116  0256  1903               	skipnz
  3117  0257  2A59               	goto	u4392
  3118  0258  07A5               	addwf	(___flmul@grs+2)^(0+384),f
  3119  0259                     u4392:
  3120  0259  0820               	movf	(??___flmul+3)^(0+384),w
  3121  025A  1103               	clrz
  3122  025B  1803               	skipnc
  3123  025C  3E01               	addlw	1
  3124  025D  1903               	skipnz
  3125  025E  2A60               	goto	u4393
  3126  025F  07A6               	addwf	(___flmul@grs+3)^(0+384),f
  3127  0260                     u4393:
  3128  0260                     l2778:
  3129  0260  1683               	bsf	3,5	;RP0=1, select bank1
  3130  0261  1303               	bcf	3,6	;RP1=0, select bank1
  3131  0262  084C               	movf	(___flmul@b^(0+128)+1),w
  3132  0263  1683               	bsf	3,5	;RP0=1, select bank3
  3133  0264  1703               	bsf	3,6	;RP1=1, select bank3
  3134  0265  009D               	movwf	??___flmul^(0+384)
  3135  0266  081D               	movf	??___flmul^(0+384),w
  3136  0267  1683               	bsf	3,5	;RP0=1, select bank1
  3137  0268  1303               	bcf	3,6	;RP1=0, select bank1
  3138  0269  00B0               	movwf	__Umul8_16@multiplicand^(0+128)
  3139  026A  0851               	movf	(___flmul@a^(0+128)+2),w
  3140  026B  120A  118A  2795  120A  118A  	fcall	__Umul8_16
  3141  0270  1683               	bsf	3,5	;RP0=1, select bank1
  3142  0271  1303               	bcf	3,6	;RP1=0, select bank1
  3143  0272  0831               	movf	(?__Umul8_16+1)^(0+128),w
  3144  0273  1683               	bsf	3,5	;RP0=1, select bank3
  3145  0274  1703               	bsf	3,6	;RP1=1, select bank3
  3146  0275  00AE               	movwf	(___flmul@temp+1)^(0+384)
  3147  0276  1683               	bsf	3,5	;RP0=1, select bank1
  3148  0277  1303               	bcf	3,6	;RP1=0, select bank1
  3149  0278  0830               	movf	?__Umul8_16^(0+128),w
  3150  0279  1683               	bsf	3,5	;RP0=1, select bank3
  3151  027A  1703               	bsf	3,6	;RP1=1, select bank3
  3152  027B  00AD               	movwf	___flmul@temp^(0+384)
  3153  027C  082D               	movf	___flmul@temp^(0+384),w
  3154  027D  009D               	movwf	??___flmul^(0+384)
  3155  027E  082E               	movf	(___flmul@temp+1)^(0+384),w
  3156  027F  009E               	movwf	(??___flmul^(0+384)+1)
  3157  0280  019F               	clrf	(??___flmul^(0+384)+2)
  3158  0281  01A0               	clrf	(??___flmul^(0+384)+3)
  3159  0282  081D               	movf	??___flmul^(0+384),w
  3160  0283  07A9               	addwf	___flmul@prod^(0+384),f
  3161  0284  081E               	movf	(??___flmul+1)^(0+384),w
  3162  0285  1103               	clrz
  3163  0286  1803               	skipnc
  3164  0287  3E01               	addlw	1
  3165  0288  1903               	skipnz
  3166  0289  2A8B               	goto	u4401
  3167  028A  07AA               	addwf	(___flmul@prod+1)^(0+384),f
  3168  028B                     u4401:
  3169  028B  081F               	movf	(??___flmul+2)^(0+384),w
  3170  028C  1103               	clrz
  3171  028D  1803               	skipnc
  3172  028E  3E01               	addlw	1
  3173  028F  1903               	skipnz
  3174  0290  2A92               	goto	u4402
  3175  0291  07AB               	addwf	(___flmul@prod+2)^(0+384),f
  3176  0292                     u4402:
  3177  0292  0820               	movf	(??___flmul+3)^(0+384),w
  3178  0293  1103               	clrz
  3179  0294  1803               	skipnc
  3180  0295  3E01               	addlw	1
  3181  0296  1903               	skipnz
  3182  0297  2A99               	goto	u4403
  3183  0298  07AC               	addwf	(___flmul@prod+3)^(0+384),f
  3184  0299                     u4403:
  3185  0299                     l2780:
  3186  0299  1683               	bsf	3,5	;RP0=1, select bank1
  3187  029A  1303               	bcf	3,6	;RP1=0, select bank1
  3188  029B  084D               	movf	(___flmul@b^(0+128)+2),w
  3189  029C  1683               	bsf	3,5	;RP0=1, select bank3
  3190  029D  1703               	bsf	3,6	;RP1=1, select bank3
  3191  029E  009D               	movwf	??___flmul^(0+384)
  3192  029F  081D               	movf	??___flmul^(0+384),w
  3193  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  3194  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  3195  02A2  00B0               	movwf	__Umul8_16@multiplicand^(0+128)
  3196  02A3  0850               	movf	(___flmul@a^(0+128)+1),w
  3197  02A4  120A  118A  2795  120A  118A  	fcall	__Umul8_16
  3198  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  3199  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  3200  02AB  0831               	movf	(?__Umul8_16+1)^(0+128),w
  3201  02AC  1683               	bsf	3,5	;RP0=1, select bank3
  3202  02AD  1703               	bsf	3,6	;RP1=1, select bank3
  3203  02AE  00AE               	movwf	(___flmul@temp+1)^(0+384)
  3204  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  3205  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  3206  02B1  0830               	movf	?__Umul8_16^(0+128),w
  3207  02B2  1683               	bsf	3,5	;RP0=1, select bank3
  3208  02B3  1703               	bsf	3,6	;RP1=1, select bank3
  3209  02B4  00AD               	movwf	___flmul@temp^(0+384)
  3210  02B5                     l2782:
  3211  02B5  082D               	movf	___flmul@temp^(0+384),w
  3212  02B6  009D               	movwf	??___flmul^(0+384)
  3213  02B7  082E               	movf	(___flmul@temp+1)^(0+384),w
  3214  02B8  009E               	movwf	(??___flmul^(0+384)+1)
  3215  02B9  019F               	clrf	(??___flmul^(0+384)+2)
  3216  02BA  01A0               	clrf	(??___flmul^(0+384)+3)
  3217  02BB  081D               	movf	??___flmul^(0+384),w
  3218  02BC  07A9               	addwf	___flmul@prod^(0+384),f
  3219  02BD  081E               	movf	(??___flmul+1)^(0+384),w
  3220  02BE  1103               	clrz
  3221  02BF  1803               	skipnc
  3222  02C0  3E01               	addlw	1
  3223  02C1  1903               	skipnz
  3224  02C2  2AC4               	goto	u4411
  3225  02C3  07AA               	addwf	(___flmul@prod+1)^(0+384),f
  3226  02C4                     u4411:
  3227  02C4  081F               	movf	(??___flmul+2)^(0+384),w
  3228  02C5  1103               	clrz
  3229  02C6  1803               	skipnc
  3230  02C7  3E01               	addlw	1
  3231  02C8  1903               	skipnz
  3232  02C9  2ACB               	goto	u4412
  3233  02CA  07AB               	addwf	(___flmul@prod+2)^(0+384),f
  3234  02CB                     u4412:
  3235  02CB  0820               	movf	(??___flmul+3)^(0+384),w
  3236  02CC  1103               	clrz
  3237  02CD  1803               	skipnc
  3238  02CE  3E01               	addlw	1
  3239  02CF  1903               	skipnz
  3240  02D0  2AD2               	goto	u4413
  3241  02D1  07AC               	addwf	(___flmul@prod+3)^(0+384),f
  3242  02D2                     u4413:
  3243  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  3244  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  3245  02D4  084D               	movf	(___flmul@b^(0+128)+2),w
  3246  02D5  1683               	bsf	3,5	;RP0=1, select bank3
  3247  02D6  1703               	bsf	3,6	;RP1=1, select bank3
  3248  02D7  009D               	movwf	??___flmul^(0+384)
  3249  02D8  081D               	movf	??___flmul^(0+384),w
  3250  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  3251  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  3252  02DB  00B0               	movwf	__Umul8_16@multiplicand^(0+128)
  3253  02DC  0851               	movf	(___flmul@a^(0+128)+2),w
  3254  02DD  120A  118A  2795  120A  118A  	fcall	__Umul8_16
  3255  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  3256  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  3257  02E4  0831               	movf	(?__Umul8_16+1)^(0+128),w
  3258  02E5  1683               	bsf	3,5	;RP0=1, select bank3
  3259  02E6  1703               	bsf	3,6	;RP1=1, select bank3
  3260  02E7  00AE               	movwf	(___flmul@temp+1)^(0+384)
  3261  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  3262  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  3263  02EA  0830               	movf	?__Umul8_16^(0+128),w
  3264  02EB  1683               	bsf	3,5	;RP0=1, select bank3
  3265  02EC  1703               	bsf	3,6	;RP1=1, select bank3
  3266  02ED  00AD               	movwf	___flmul@temp^(0+384)
  3267  02EE                     l2784:
  3268  02EE  082D               	movf	___flmul@temp^(0+384),w
  3269  02EF  009D               	movwf	??___flmul^(0+384)
  3270  02F0  082E               	movf	(___flmul@temp+1)^(0+384),w
  3271  02F1  009E               	movwf	(??___flmul^(0+384)+1)
  3272  02F2  019F               	clrf	(??___flmul^(0+384)+2)
  3273  02F3  01A0               	clrf	(??___flmul^(0+384)+3)
  3274  02F4  3008               	movlw	8
  3275  02F5                     u4425:
  3276  02F5  1003               	clrc
  3277  02F6  0D9D               	rlf	??___flmul^(0+384),f
  3278  02F7  0D9E               	rlf	(??___flmul^(0+384)+1),f
  3279  02F8  0D9F               	rlf	(??___flmul^(0+384)+2),f
  3280  02F9  0DA0               	rlf	(??___flmul^(0+384)+3),f
  3281  02FA                     u4420:
  3282  02FA  3EFF               	addlw	-1
  3283  02FB  1D03               	skipz
  3284  02FC  2AF5               	goto	u4425
  3285  02FD  081D               	movf	??___flmul^(0+384),w
  3286  02FE  07A9               	addwf	___flmul@prod^(0+384),f
  3287  02FF  081E               	movf	(??___flmul+1)^(0+384),w
  3288  0300  1103               	clrz
  3289  0301  1803               	skipnc
  3290  0302  3E01               	addlw	1
  3291  0303  1903               	skipnz
  3292  0304  2B06               	goto	u4431
  3293  0305  07AA               	addwf	(___flmul@prod+1)^(0+384),f
  3294  0306                     u4431:
  3295  0306  081F               	movf	(??___flmul+2)^(0+384),w
  3296  0307  1103               	clrz
  3297  0308  1803               	skipnc
  3298  0309  3E01               	addlw	1
  3299  030A  1903               	skipnz
  3300  030B  2B0D               	goto	u4432
  3301  030C  07AB               	addwf	(___flmul@prod+2)^(0+384),f
  3302  030D                     u4432:
  3303  030D  0820               	movf	(??___flmul+3)^(0+384),w
  3304  030E  1103               	clrz
  3305  030F  1803               	skipnc
  3306  0310  3E01               	addlw	1
  3307  0311  1903               	skipnz
  3308  0312  2B14               	goto	u4433
  3309  0313  07AC               	addwf	(___flmul@prod+3)^(0+384),f
  3310  0314                     u4433:
  3311  0314                     l2786:
  3312  0314  0823               	movf	___flmul@grs^(0+384),w
  3313  0315  009D               	movwf	??___flmul^(0+384)
  3314  0316  0824               	movf	(___flmul@grs+1)^(0+384),w
  3315  0317  009E               	movwf	(??___flmul^(0+384)+1)
  3316  0318  0825               	movf	(___flmul@grs+2)^(0+384),w
  3317  0319  009F               	movwf	(??___flmul^(0+384)+2)
  3318  031A  0826               	movf	(___flmul@grs+3)^(0+384),w
  3319  031B  00A0               	movwf	(??___flmul^(0+384)+3)
  3320  031C  3018               	movlw	24
  3321  031D                     u4445:
